"id","SAP_BJ_CODE","CR_TEXT"
"1","60065710201","GD交货销售订单"
"2","60065720201","GD交货销售订单"
"3","60065730201","GD交货销售订单"
"4","66570110101","GD交货销售订单"
"5","66570110102","GD交货销售订单"
"6","66570110103","GD交货销售订单"
"7","66570110104","GD交货销售订单"
"8","66570210101","GD交货销售订单"
"9","66570210102","GD交货销售订单"
"10","66570210103","GD交货销售订单"
"11","66570310101","GD交货销售订单"
"12","66570310102","GD交货销售订单"
"13","66570310103","GD交货销售订单"
"14","66570510101","GD交货销售订单"
"15","66570510102","GD交货销售订单"
"16","66570510103","GD交货销售订单"
"17","66570610101","GD交货销售订单"
"18","66570610102","GD交货销售订单"
"19","66570610103","GD交货销售订单"
"20","66570110201","GD交货销售订单"
"21","66570210201","GD交货销售订单"
"22","66570310201","GD交货销售订单"
"23","66570510201","GD交货销售订单"
"24","66570110301","GD交货销售订单"
"25","66570110302","GD交货销售订单"
"26","66570210301","GD交货销售订单"
"27","66570210302","GD交货销售订单"
"28","66570210303","GD交货销售订单"
"29","66570310301","GD交货销售订单"
"30","66570310302","GD交货销售订单"
"31","66570310303","GD交货销售订单"
"32","66570510301","GD交货销售订单"
"33","66570510302","GD交货销售订单"
"34","66570510303","GD交货销售订单"
"35","66570110401","GD交货销售订单"
"36","66570110402","GD交货销售订单"
"37","66570110403","GD交货销售订单"
"38","66570110404","GD交货销售订单"
"39","66570110405","GD交货销售订单"
"40","66571630101","GD交货销售订单"
"41","66571720101","GD交货销售订单"
"42","66571820101","GD交货销售订单"
"43","66571920101","GD交货销售订单"
"44","66572020101","GD交货销售订单"
"45","66572110101","GD交货销售订单"
"46","66572110102","GD交货销售订单"
"47","66572110103","GD交货销售订单"
"48","66572110104","GD交货销售订单"
"49","66572110105","GD交货销售订单"
"50","66572110201","GD交货销售订单"
"51","66572110301","GD交货销售订单"
"52","66572110302","GD交货销售订单"
"53","66572210101","GD交货销售订单"
"54","66572210102","GD交货销售订单"
"55","66572210103","GD交货销售订单"
"56","66572210104","GD交货销售订单"
"57","66572210105","GD交货销售订单"
"58","66572210106","GD交货销售订单"
"59","66573210101","GD交货销售订单"
"60","66577010101","GD交货销售订单"
"61","66577010102","GD交货销售订单"
"62","66577010103","GD交货销售订单"
"63","66577010104","GD交货销售订单"
"64","66577010105","GD交货销售订单"
"65","66577010106","GD交货销售订单"
"66","66577110101","GD交货销售订单"
"67","66577210101","GD交货销售订单"
"68","66577310101","GD交货销售订单"
"69","66577510101","GD交货销售订单"
"70","66577610101","GD交货销售订单"
"71","66577710101","GD交货销售订单"
"72","66577710201","GD交货销售订单"
"73","66577710301","GD交货销售订单"
